0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.000000 ,0.000000 ,0.000000 
0.012863 ,0.002476 ,0.000000 
0.030290 ,0.005108 ,0.000000 
0.051944 ,0.007887 ,0.000000 
0.077487 ,0.010804 ,0.000000 
0.106581 ,0.013853 ,0.000000 
0.138889 ,0.017023 ,0.000000 
0.174072 ,0.020308 ,0.000000 
0.211793 ,0.023699 ,0.000000 
0.251714 ,0.027187 ,0.000000 
0.293497 ,0.030765 ,0.000000 
0.336805 ,0.034424 ,0.000000 
0.381299 ,0.038156 ,0.000000 
0.426642 ,0.041953 ,0.000000 
0.472495 ,0.045806 ,0.000000 
0.518522 ,0.049708 ,0.000000 
0.564385 ,0.053650 ,0.000000 
0.609744 ,0.057624 ,0.000000 
0.654264 ,0.061621 ,0.000000 
0.697606 ,0.065634 ,0.000000 
0.739431 ,0.069654 ,0.000000 
0.779403 ,0.073673 ,0.000000 
0.817184 ,0.077682 ,0.000000 
0.852435 ,0.081674 ,0.000000 
0.884820 ,0.085641 ,0.000000 
0.913999 ,0.089573 ,0.001951 
0.939636 ,0.093463 ,0.003876 
0.961392 ,0.097303 ,0.005778 
0.978930 ,0.101085 ,0.007655 
0.991912 ,0.104799 ,0.009508 
1.000000 ,0.108438 ,0.011337 
1.002962 ,0.111994 ,0.013144 
1.000987 ,0.115458 ,0.014928 
0.994370 ,0.118823 ,0.016690 
0.983407 ,0.122079 ,0.018430 
0.968391 ,0.125219 ,0.020149 
0.949619 ,0.128235 ,0.021847 
0.927385 ,0.131118 ,0.023524 
0.901984 ,0.133860 ,0.025181 
0.873710 ,0.136453 ,0.026819 
0.842860 ,0.138889 ,0.028436 
0.809727 ,0.141159 ,0.030035 
0.774608 ,0.143255 ,0.031616 
0.737796 ,0.145169 ,0.033178 
0.699586 ,0.146893 ,0.034722 
0.660275 ,0.148418 ,0.036249 
0.620156 ,0.149736 ,0.037759 
0.579524 ,0.150840 ,0.039253 
0.538676 ,0.151720 ,0.040730 
0.497904 ,0.152369 ,0.042192 
0.457505 ,0.152778 ,0.043638 
0.417774 ,0.152943 ,0.045069 
